Nested Sampling Global Log-Evidence           :   -0.617801160308166164E+01  +/-    0.150183053607605033E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.617801160308166164E+01 +/-    0.150183053607605033E+00
Local Log-Evidence   -0.617801160308166164E+01 +/-    0.150183053607605033E+00

Dim No.       Mean        Sigma
   1    0.153677399836515661E+03    0.265071717897434027E+02
   2    0.224494771771944039E-01    0.709554174478160715E+00
   3    0.174021211844998969E+00    0.175527283615901399E-01
   4   -0.207173916574192996E+01    0.724539350526328896E+00
   5    0.237576848344792824E+01    0.215377299338214062E+00
   6   -0.126772939795945083E+01    0.477108352635464805E+00
   7   -0.151254479453836388E+01    0.768405563757654453E+00
   8    0.255921237823024339E+00    0.150532023309741358E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150083290708597957E+03
   2    0.589517411065208385E+00
   3    0.189557760843832385E+00
   4   -0.240948038042917378E+01
   5    0.215226837686697792E+01
   6   -0.104142396856086794E+01
   7   -0.150458860834164909E+01
   8    0.146039274734628605E+00

MAP Parameters
Dim No.        Parameter
   1    0.150083290708597957E+03
   2    0.589517411065208385E+00
   3    0.189557760843832385E+00
   4   -0.240948038042917378E+01
   5    0.215226837686697792E+01
   6   -0.104142396856086794E+01
   7   -0.150458860834164909E+01
   8    0.146039274734628605E+00
