 F
       21107       58759           5        1024
   -0.533599938210365679E+02   -0.388692479395983028E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.277343750000000000E+00    0.722656250000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.806338028169014120E+00    0.193661971830985907E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         740
    0.706284044784960805E-08   -0.533599938210365679E+02   -0.388692479395983028E+02
 T F     2         229
    0.225428657556846974E-10   -0.974359171955938166E+02   -0.776070886850092165E+02
 T F     2          55
    0.367506117846695904E-10   -0.102321078711038851E+03   -0.823397710164613557E+02
