 F
       20825       59012           5        1024
   -0.529188765655494748E+02   -0.386165343581769349E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.256835937500000000E+00    0.743164062500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.684410646387832666E+00    0.315589353612167278E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         761
    0.856087476314718745E-08   -0.529188765655494748E+02   -0.386165343581769349E+02
 T F     2         180
    0.278736662136486091E-10   -0.975892895731987124E+02   -0.775785541446511360E+02
 T F     2          83
    0.226531686360322598E-10   -0.102085988778349716E+03   -0.820248741990605197E+02
