Nested Sampling Global Log-Evidence           :   -0.498151341009069260E+01  +/-    0.474829987060900668E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.498151341009069260E+01 +/-    0.474829987060900668E-01
Local Log-Evidence   -0.498151341009069260E+01 +/-    0.474829987060900668E-01

Dim No.       Mean        Sigma
   1    0.168562243907120944E+03    0.926088152705016832E+01
   2    0.292391812826227726E+00    0.260801661913251936E+00
   3    0.119424707016456286E+00    0.398427895663285916E-01
   4    0.573861284080337652E+00    0.170337218117763967E+01
   5    0.257469247435325732E+01    0.275316003141791665E+00
   6   -0.254527965991101102E+01    0.317699147874748122E+00
   7   -0.167994182211800536E+01    0.804969390244071992E+00
   8    0.336708298838196363E+00    0.147627829983910608E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150920355578135798E+03
   2    0.579449889999761658E+00
   3    0.841184760195304859E-01
   4   -0.231119764390614568E+01
   5    0.291136232352913238E+01
   6   -0.284973536410746764E+01
   7   -0.142879684143476826E+01
   8    0.258021126920709221E+00

MAP Parameters
Dim No.        Parameter
   1    0.170964284112091804E+03
   2    0.363587263840476349E-01
   3    0.129027285235409517E+00
   4    0.515597543280481574E-01
   5    0.264728132656936666E+01
   6   -0.275640553289550683E+01
   7   -0.398325140356613261E+00
   8    0.381352936603057802E+00
