 F
       22746       60274           5        1024
   -0.624635502249959345E+02   -0.461194648454632272E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.805664062500000000E+00    0.194335937500000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.241206030150753759E+00    0.758793969849246186E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         825
    0.963702466216694598E-09   -0.624635502249959345E+02   -0.461194648454632272E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          48
    0.246916393980217334E-10   -0.151159800746650205E+03   -0.131657344087256519E+03
 T F     3         151
    0.250481984932811097E-11   -0.134190822875130380E+03   -0.111901444797945629E+03
