 F
       11095       24897           5        1024
   -0.209054419506443274E+02   -0.142259478784605715E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.236328125000000000E+00    0.763671875000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.818181818181818232E+00    0.181818181818181823E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         782
    0.492155528982189710E-04   -0.209191922611616050E+02   -0.141774743745300462E+02
 T F     2         198
    0.550711383902775820E-05   -0.253950751810420492E+02   -0.177173075540025380E+02
 T F     2          44
    0.156743109254656192E-05   -0.269247107361588398E+02   -0.177719293359057282E+02
