Nested Sampling Global Log-Evidence           :   -0.116729701329261992E+02  +/-    0.482934700005209078E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.116729701329261992E+02 +/-    0.482934700005209078E-01
Local Log-Evidence   -0.116729701329261992E+02 +/-    0.482934700005209078E-01

Dim No.       Mean        Sigma
   1    0.757733520691148232E+01    0.166999875772950812E+01
   2    0.345638281406343921E+02    0.948746072280592223E+01
   3    0.533684884128768022E+00    0.171660230600356734E+00
   4   -0.140718715600283883E+01    0.496234323274758360E+00
   5   -0.243266176711805215E+01    0.465818294126475796E+00
   6   -0.198902814929833549E+01    0.462901770997539597E+00
   7    0.289795905105151907E+00    0.156377220523960386E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.956778935580009993E+01
   2    0.443691224680585208E+02
   3    0.572009494654577400E+00
   4   -0.192061986286602715E+01
   5   -0.283852095489617184E+01
   6   -0.122748070358113504E+01
   7    0.332546438126913424E+00

MAP Parameters
Dim No.        Parameter
   1    0.956778935580009993E+01
   2    0.443691224680585208E+02
   3    0.572009494654577400E+00
   4   -0.192061986286602715E+01
   5   -0.283852095489617184E+01
   6   -0.122748070358113504E+01
   7    0.332546438126913424E+00
