Nested Sampling Global Log-Evidence           :   -0.451248208198619807E+02  +/-    0.103366237259307575E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.451248208198619807E+02 +/-    0.103366237259307575E+00
Local Log-Evidence   -0.451248208198619807E+02 +/-    0.103366237259307575E+00

Dim No.       Mean        Sigma
   1    0.165515411040621302E+03    0.971143145954450659E+01
   2   -0.487669033093056301E-01    0.734682345802683545E-01
   3    0.151652605582587974E+00    0.997448923681757728E-02
   4   -0.257588178966554970E+01    0.343121383555209158E+00
   5    0.259698729705345599E+01    0.200847792890296251E+00
   6   -0.561635009577671762E-01    0.462232863354691062E-01
   7   -0.641173347452253850E+00    0.338819435750210229E+00
   8    0.102559608783267267E+00    0.825569071257872267E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152253933882601444E+03
   2   -0.971568559293857908E-01
   3    0.149730832434572775E+00
   4   -0.280510366861416838E+01
   5    0.230032738013897387E+01
   6   -0.211276622202500874E-01
   7   -0.700542411350631333E+00
   8    0.336012589004786658E-01

MAP Parameters
Dim No.        Parameter
   1    0.152253933882601444E+03
   2   -0.971568559293857908E-01
   3    0.149730832434572775E+00
   4   -0.280510366861416838E+01
   5    0.230032738013897387E+01
   6   -0.211276622202500874E-01
   7   -0.700542411350631333E+00
   8    0.336012589004786658E-01
