 F
       10629       23478           5        1024
   -0.321530864009894302E+02   -0.264448935086690256E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.651367187500000000E+00    0.348632812500000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.733893557422969134E+00    0.266106442577030811E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         667
    0.672009518553127300E-04   -0.327999937581048542E+02   -0.270414853859712707E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         262
    0.122654674766948769E-04   -0.331180688547631235E+02   -0.256081030465060557E+02
 T F     3          95
    0.939682255239242617E-05   -0.345033152628052662E+02   -0.265119718614881954E+02
