 F
       16450       36272           5        1024
   -0.394883556726890674E+02   -0.281376813149774954E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.945312500000000000E+00    0.546875000000000000E-01
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.303571428571428548E+00    0.696428571428571397E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         968
    0.331308770811117008E-06   -0.394883556726890674E+02   -0.281376813149772396E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          17
    0.437280450108982640E-08   -0.826398001078411966E+02   -0.665268293429593882E+02
 T F     3          39
    0.844986788411007876E-10   -0.725184995646954604E+02   -0.537550655900534196E+02
